,FL_DATE,FL_NUM,ORIGIN_CITY_MARKET_ID,DEST_CITY_MARKET_ID,DEP_TIME,ARR_TIME,Unnamed: 6,o_lat,o_lng,d_lat,d_lng
130423,2013-01-08,4901,31295,30529,1746.0,1912.0,,42.331427,-83.0457538,41.7637111,-72.6850932
130477,2013-01-08,4892,31295,30529,2007.0,2147.0,,42.331427,-83.0457538,41.7637111,-72.6850932
130484,2013-01-08,4959,31295,30135,854.0,1027.0,,42.331427,-83.0457538,40.6516458,-75.4440964
130687,2013-01-08,5188,34653,31295,548.0,903.0,,36.1539816,-95.992775,42.331427,-83.0457538
130711,2013-01-08,5129,30529,31295,1620.0,1819.0,,41.7637111,-72.6850932,42.331427,-83.0457538
130712,2013-01-08,5129,31295,30529,1400.0,1530.0,,42.331427,-83.0457538,41.7637111,-72.6850932
130802,2013-01-08,5324,31295,34653,1838.0,2001.0,,42.331427,-83.0457538,36.1539816,-95.992775
133120,2013-01-09,1449,31295,30529,1616.0,1744.0,,42.331427,-83.0457538,41.7637111,-72.6850932
133121,2013-01-09,1449,30529,31295,1822.0,2023.0,,41.7637111,-72.6850932,42.331427,-83.0457538
134581,2013-01-09,4879,30135,31295,549.0,757.0,,40.6516458,-75.4440964,42.331427,-83.0457538
134585,2013-01-09,4883,31295,30135,1724.0,1837.0,,42.331427,-83.0457538,40.6516458,-75.4440964
134597,2013-01-09,4901,31295,30529,1739.0,1906.0,,42.331427,-83.0457538,41.7637111,-72.6850932
134657,2013-01-09,4959,31295,30135,855.0,1006.0,,42.331427,-83.0457538,40.6516458,-75.4440964
134721,2013-01-09,4930,30529,31295,623.0,821.0,,41.7637111,-72.6850932,42.331427,-83.0457538
134865,2013-01-09,5188,34653,31295,557.0,907.0,,36.1539816,-95.992775,42.331427,-83.0457538
134891,2013-01-09,5129,30529,31295,1620.0,1854.0,,41.7637111,-72.6850932,42.331427,-83.0457538
134892,2013-01-09,5129,31295,30529,1400.0,1524.0,,42.331427,-83.0457538,41.7637111,-72.6850932
134977,2013-01-09,5317,30529,31295,652.0,851.0,,41.7637111,-72.6850932,42.331427,-83.0457538
134987,2013-01-09,5324,31295,34653,1534.0,1651.0,,42.331427,-83.0457538,36.1539816,-95.992775
136897,2013-01-09,3509,31295,30529,2138.0,2302.0,,42.331427,-83.0457538,41.7637111,-72.6850932
136968,2013-01-09,3600,30135,31295,1245.0,1436.0,,40.6516458,-75.4440964,42.331427,-83.0457538
136986,2013-01-09,3435,31295,31136,1218.0,1434.0,,42.331427,-83.0457538,30.3321838,-81.655651
137042,2013-01-09,3679,30685,31295,647.0,913.0,,40.5478429,-88.864698,42.331427,-83.0457538
137153,2013-01-09,3758,30135,31295,1656.0,1903.0,,40.6516458,-75.4440964,42.331427,-83.0457538
137279,2013-01-09,3940,31295,35412,1536.0,1703.0,,42.331427,-83.0457538,35.9606384,-83.9207392
137294,2013-01-09,3957,35412,31295,730.0,911.0,,35.9606384,-83.9207392,42.331427,-83.0457538
137295,2013-01-09,3958,31295,35412,1018.0,1155.0,,42.331427,-83.0457538,35.9606384,-83.9207392
137322,2013-01-09,3891,30685,31295,1613.0,1830.0,,40.5478429,-88.864698,42.331427,-83.0457538
137323,2013-01-09,3891,31295,30685,1526.0,1549.0,,42.331427,-83.0457538,40.5478429,-88.864698
137494,2013-01-09,3933,35412,31295,1657.0,1833.0,,35.9606384,-83.9207392,42.331427,-83.0457538
137496,2013-01-09,3936,31295,30135,1353.0,1504.0,,42.331427,-83.0457538,40.6516458,-75.4440964
137502,2013-01-09,4096,31295,35412,2017.0,2142.0,,42.331427,-83.0457538,35.9606384,-83.9207392
137550,2013-01-09,4263,35412,31295,1245.0,1433.0,,35.9606384,-83.9207392,42.331427,-83.0457538
137633,2013-01-09,4245,31295,30685,2018.0,2041.0,,42.331427,-83.0457538,40.5478429,-88.864698
138608,2013-01-09,3288,31136,31295,1406.0,1615.0,,30.3321838,-81.655651,42.331427,-83.0457538
158877,2013-01-10,3509,31295,30529,2137.0,2312.0,,42.331427,-83.0457538,41.7637111,-72.6850932
158917,2013-01-10,3397,30529,31295,544.0,738.0,,41.7637111,-72.6850932,42.331427,-83.0457538
158950,2013-01-10,3600,30135,31295,1252.0,1434.0,,40.6516458,-75.4440964,42.331427,-83.0457538
158969,2013-01-10,3435,31295,31136,1218.0,1434.0,,42.331427,-83.0457538,30.3321838,-81.655651
159025,2013-01-10,3679,30685,31295,642.0,903.0,,40.5478429,-88.864698,42.331427,-83.0457538
159138,2013-01-10,3758,30135,31295,1659.0,1855.0,,40.6516458,-75.4440964,42.331427,-83.0457538
159270,2013-01-10,3940,31295,35412,1537.0,1707.0,,42.331427,-83.0457538,35.9606384,-83.9207392
159285,2013-01-10,3957,35412,31295,733.0,901.0,,35.9606384,-83.9207392,42.331427,-83.0457538
159286,2013-01-10,3958,31295,35412,1016.0,1145.0,,42.331427,-83.0457538,35.9606384,-83.9207392
159312,2013-01-10,3891,30685,31295,1614.0,1821.0,,40.5478429,-88.864698,42.331427,-83.0457538
159313,2013-01-10,3891,31295,30685,1521.0,1547.0,,42.331427,-83.0457538,40.5478429,-88.864698
159497,2013-01-10,3933,35412,31295,2032.0,2158.0,,35.9606384,-83.9207392,42.331427,-83.0457538
159499,2013-01-10,3936,31295,30135,1356.0,1520.0,,42.331427,-83.0457538,40.6516458,-75.4440964
159506,2013-01-10,4096,31295,35412,2012.0,2146.0,,42.331427,-83.0457538,35.9606384,-83.9207392
159555,2013-01-10,4263,35412,31295,1250.0,1437.0,,35.9606384,-83.9207392,42.331427,-83.0457538
159640,2013-01-10,4245,31295,30685,2012.0,2038.0,,42.331427,-83.0457538,40.5478429,-88.864698
160649,2013-01-10,3288,31136,31295,1409.0,1622.0,,30.3321838,-81.655651,42.331427,-83.0457538
163149,2013-01-10,1449,31295,30529,1546.0,1726.0,,42.331427,-83.0457538,41.7637111,-72.6850932
163150,2013-01-10,1449,30529,31295,1826.0,2017.0,,41.7637111,-72.6850932,42.331427,-83.0457538
164947,2013-01-10,4879,30135,31295,554.0,741.0,,40.6516458,-75.4440964,42.331427,-83.0457538
164951,2013-01-10,4883,31295,30135,1725.0,1845.0,,42.331427,-83.0457538,40.6516458,-75.4440964
164965,2013-01-10,4901,31295,30529,1742.0,1921.0,,42.331427,-83.0457538,41.7637111,-72.6850932
165026,2013-01-10,4959,31295,30135,852.0,1007.0,,42.331427,-83.0457538,40.6516458,-75.4440964
165245,2013-01-10,5188,34653,31295,557.0,903.0,,36.1539816,-95.992775,42.331427,-83.0457538
165272,2013-01-10,5129,30529,31295,1620.0,1829.0,,41.7637111,-72.6850932,42.331427,-83.0457538
165273,2013-01-10,5129,31295,30529,1356.0,1526.0,,42.331427,-83.0457538,41.7637111,-72.6850932
165356,2013-01-10,5317,30529,31295,653.0,844.0,,41.7637111,-72.6850932,42.331427,-83.0457538
165364,2013-01-10,5324,31295,34653,1531.0,1702.0,,42.331427,-83.0457538,36.1539816,-95.992775
165504,2013-01-10,5365,34653,31295,1733.0,2045.0,,36.1539816,-95.992775,42.331427,-83.0457538
166353,2013-01-10,5160,31295,34653,1936.0,2045.0,,42.331427,-83.0457538,36.1539816,-95.992775
167872,2013-01-11,4879,30135,31295,554.0,742.0,,40.6516458,-75.4440964,42.331427,-83.0457538
167876,2013-01-11,4883,31295,30135,2031.0,2140.0,,42.331427,-83.0457538,40.6516458,-75.4440964
167888,2013-01-11,4901,31295,30529,1906.0,2036.0,,42.331427,-83.0457538,41.7637111,-72.6850932
167947,2013-01-11,4959,31295,30135,904.0,1025.0,,42.331427,-83.0457538,40.6516458,-75.4440964
168164,2013-01-11,5188,34653,31295,555.0,907.0,,36.1539816,-95.992775,42.331427,-83.0457538
168194,2013-01-11,5129,30529,31295,1620.0,1835.0,,41.7637111,-72.6850932,42.331427,-83.0457538
168195,2013-01-11,5129,31295,30529,1356.0,1536.0,,42.331427,-83.0457538,41.7637111,-72.6850932
168277,2013-01-11,5317,30529,31295,656.0,850.0,,41.7637111,-72.6850932,42.331427,-83.0457538
168287,2013-01-11,5324,31295,34653,1530.0,1656.0,,42.331427,-83.0457538,36.1539816,-95.992775
168430,2013-01-11,5365,34653,31295,1733.0,2033.0,,36.1539816,-95.992775,42.331427,-83.0457538
169569,2013-01-11,5160,31295,34653,1938.0,2056.0,,42.331427,-83.0457538,36.1539816,-95.992775
170392,2013-01-11,3509,31295,30529,2141.0,2316.0,,42.331427,-83.0457538,41.7637111,-72.6850932
170433,2013-01-11,3397,30529,31295,544.0,732.0,,41.7637111,-72.6850932,42.331427,-83.0457538
170467,2013-01-11,3600,30135,31295,1249.0,1450.0,,40.6516458,-75.4440964,42.331427,-83.0457538
170482,2013-01-11,3435,31295,31136,1215.0,1427.0,,42.331427,-83.0457538,30.3321838,-81.655651
170537,2013-01-11,3679,30685,31295,639.0,909.0,,40.5478429,-88.864698,42.331427,-83.0457538
170650,2013-01-11,3758,30135,31295,1702.0,1852.0,,40.6516458,-75.4440964,42.331427,-83.0457538
170781,2013-01-11,3940,31295,35412,1542.0,1707.0,,42.331427,-83.0457538,35.9606384,-83.9207392
170796,2013-01-11,3957,35412,31295,737.0,920.0,,35.9606384,-83.9207392,42.331427,-83.0457538
170797,2013-01-11,3958,31295,35412,1017.0,1145.0,,42.331427,-83.0457538,35.9606384,-83.9207392
170825,2013-01-11,3891,30685,31295,1614.0,1850.0,,40.5478429,-88.864698,42.331427,-83.0457538
170826,2013-01-11,3891,31295,30685,1530.0,1552.0,,42.331427,-83.0457538,40.5478429,-88.864698
171009,2013-01-11,3933,35412,31295,1703.0,1842.0,,35.9606384,-83.9207392,42.331427,-83.0457538
171011,2013-01-11,3936,31295,30135,1356.0,1520.0,,42.331427,-83.0457538,40.6516458,-75.4440964
171018,2013-01-11,4096,31295,35412,2015.0,2142.0,,42.331427,-83.0457538,35.9606384,-83.9207392
171065,2013-01-11,4263,35412,31295,1249.0,1443.0,,35.9606384,-83.9207392,42.331427,-83.0457538
171150,2013-01-11,4245,31295,30685,2009.0,2027.0,,42.331427,-83.0457538,40.5478429,-88.864698
172156,2013-01-11,3288,31136,31295,1411.0,1636.0,,30.3321838,-81.655651,42.331427,-83.0457538
173838,2013-01-11,1449,31295,30529,1547.0,1721.0,,42.331427,-83.0457538,41.7637111,-72.6850932
173839,2013-01-11,1449,30529,31295,1825.0,2018.0,,41.7637111,-72.6850932,42.331427,-83.0457538
191324,2013-01-12,3679,30685,31295,642.0,901.0,,40.5478429,-88.864698,42.331427,-83.0457538
191392,2013-01-12,3759,31295,35412,1723.0,1854.0,,42.331427,-83.0457538,35.9606384,-83.9207392
191477,2013-01-12,3957,35412,31295,737.0,924.0,,35.9606384,-83.9207392,42.331427,-83.0457538
191478,2013-01-12,3958,31295,35412,1158.0,1321.0,,42.331427,-83.0457538,35.9606384,-83.9207392
191496,2013-01-12,3891,31295,30685,1530.0,1539.0,,42.331427,-83.0457538,40.5478429,-88.864698
191607,2013-01-12,4263,35412,31295,1249.0,1431.0,,35.9606384,-83.9207392,42.331427,-83.0457538
191614,2013-01-12,4280,31295,30135,1731.0,1849.0,,42.331427,-83.0457538,40.6516458,-75.4440964
195961,2013-01-12,4901,31295,30529,1745.0,1924.0,,42.331427,-83.0457538,41.7637111,-72.6850932
195999,2013-01-12,5016,31295,34653,1716.0,1844.0,,42.331427,-83.0457538,36.1539816,-95.992775
196110,2013-01-12,5072,30529,31295,1350.0,1545.0,,41.7637111,-72.6850932,42.331427,-83.0457538
196111,2013-01-12,5072,31295,30529,1155.0,1326.0,,42.331427,-83.0457538,41.7637111,-72.6850932
196151,2013-01-12,5188,34653,31295,548.0,844.0,,36.1539816,-95.992775,42.331427,-83.0457538
196160,2013-01-12,5118,30135,31295,1248.0,1427.0,,40.6516458,-75.4440964,42.331427,-83.0457538
196165,2013-01-12,5129,30529,31295,1614.0,1757.0,,41.7637111,-72.6850932,42.331427,-83.0457538
196166,2013-01-12,5129,31295,30529,1355.0,1525.0,,42.331427,-83.0457538,41.7637111,-72.6850932
196216,2013-01-12,5317,30529,31295,657.0,849.0,,41.7637111,-72.6850932,42.331427,-83.0457538
198616,2013-01-13,4883,31295,30135,1732.0,1902.0,,42.331427,-83.0457538,40.6516458,-75.4440964
198630,2013-01-13,4901,31295,30529,1802.0,1940.0,,42.331427,-83.0457538,41.7637111,-72.6850932
198682,2013-01-13,4959,31295,30135,854.0,1022.0,,42.331427,-83.0457538,40.6516458,-75.4440964
198750,2013-01-13,4930,30529,31295,547.0,745.0,,41.7637111,-72.6850932,42.331427,-83.0457538
198832,2013-01-13,5072,30529,31295,1239.0,1432.0,,41.7637111,-72.6850932,42.331427,-83.0457538
198894,2013-01-13,5188,34653,31295,606.0,919.0,,36.1539816,-95.992775,42.331427,-83.0457538
198916,2013-01-13,5129,30529,31295,1621.0,1855.0,,41.7637111,-72.6850932,42.331427,-83.0457538
198917,2013-01-13,5129,31295,30529,1404.0,1538.0,,42.331427,-83.0457538,41.7637111,-72.6850932
199004,2013-01-13,5324,31295,34653,1533.0,1700.0,,42.331427,-83.0457538,36.1539816,-95.992775
199138,2013-01-13,5365,34653,31295,1732.0,2032.0,,36.1539816,-95.992775,42.331427,-83.0457538
199913,2013-01-13,5160,31295,34653,2024.0,2157.0,,42.331427,-83.0457538,36.1539816,-95.992775
201175,2013-01-13,3509,31295,30529,2220.0,2358.0,,42.331427,-83.0457538,41.7637111,-72.6850932
201242,2013-01-13,3600,30135,31295,1342.0,1513.0,,40.6516458,-75.4440964,42.331427,-83.0457538
201256,2013-01-13,3435,31295,31136,1211.0,1435.0,,42.331427,-83.0457538,30.3321838,-81.655651
201296,2013-01-13,3630,30135,31295,559.0,734.0,,40.6516458,-75.4440964,42.331427,-83.0457538
201311,2013-01-13,3679,30685,31295,654.0,915.0,,40.5478429,-88.864698,42.331427,-83.0457538
201426,2013-01-13,3758,30135,31295,1733.0,1916.0,,40.6516458,-75.4440964,42.331427,-83.0457538
201556,2013-01-13,3940,31295,35412,1538.0,1709.0,,42.331427,-83.0457538,35.9606384,-83.9207392
201569,2013-01-13,3957,35412,31295,735.0,900.0,,35.9606384,-83.9207392,42.331427,-83.0457538
201570,2013-01-13,3958,31295,35412,1018.0,1144.0,,42.331427,-83.0457538,35.9606384,-83.9207392
201597,2013-01-13,3891,30685,31295,1608.0,1830.0,,40.5478429,-88.864698,42.331427,-83.0457538
201598,2013-01-13,3891,31295,30685,1524.0,1544.0,,42.331427,-83.0457538,40.5478429,-88.864698
201749,2013-01-13,3933,35412,31295,1648.0,1818.0,,35.9606384,-83.9207392,42.331427,-83.0457538
201751,2013-01-13,3936,31295,30135,1353.0,1535.0,,42.331427,-83.0457538,40.6516458,-75.4440964
201758,2013-01-13,4096,31295,35412,2008.0,2148.0,,42.331427,-83.0457538,35.9606384,-83.9207392
201795,2013-01-13,4263,35412,31295,1248.0,1433.0,,35.9606384,-83.9207392,42.331427,-83.0457538
201859,2013-01-13,4245,31295,30685,2041.0,2133.0,,42.331427,-83.0457538,40.5478429,-88.864698
202831,2013-01-13,3288,31136,31295,1413.0,1619.0,,30.3321838,-81.655651,42.331427,-83.0457538
205821,2013-01-13,1449,31295,30529,1546.0,1722.0,,42.331427,-83.0457538,41.7637111,-72.6850932
205822,2013-01-13,1449,30529,31295,1826.0,2023.0,,41.7637111,-72.6850932,42.331427,-83.0457538
222656,2013-01-14,3397,30529,31295,543.0,741.0,,41.7637111,-72.6850932,42.331427,-83.0457538
222689,2013-01-14,3600,30135,31295,1414.0,1552.0,,40.6516458,-75.4440964,42.331427,-83.0457538
222708,2013-01-14,3435,31295,31136,1215.0,1432.0,,42.331427,-83.0457538,30.3321838,-81.655651
222764,2013-01-14,3679,30685,31295,642.0,931.0,,40.5478429,-88.864698,42.331427,-83.0457538
222877,2013-01-14,3758,30135,31295,1826.0,2020.0,,40.6516458,-75.4440964,42.331427,-83.0457538
223003,2013-01-14,3940,31295,35412,1535.0,1729.0,,42.331427,-83.0457538,35.9606384,-83.9207392
223018,2013-01-14,3957,35412,31295,739.0,914.0,,35.9606384,-83.9207392,42.331427,-83.0457538
223019,2013-01-14,3958,31295,35412,1031.0,1209.0,,42.331427,-83.0457538,35.9606384,-83.9207392
223049,2013-01-14,3891,30685,31295,1619.0,1842.0,,40.5478429,-88.864698,42.331427,-83.0457538
223050,2013-01-14,3891,31295,30685,1535.0,1555.0,,42.331427,-83.0457538,40.5478429,-88.864698
223232,2013-01-14,3933,35412,31295,1750.0,1911.0,,35.9606384,-83.9207392,42.331427,-83.0457538
223234,2013-01-14,3936,31295,30135,1351.0,1508.0,,42.331427,-83.0457538,40.6516458,-75.4440964
223243,2013-01-14,4096,31295,35412,2057.0,2238.0,,42.331427,-83.0457538,35.9606384,-83.9207392
223293,2013-01-14,4263,35412,31295,1245.0,1422.0,,35.9606384,-83.9207392,42.331427,-83.0457538
223378,2013-01-14,4245,31295,30685,2004.0,2031.0,,42.331427,-83.0457538,40.5478429,-88.864698
224383,2013-01-14,3288,31136,31295,1407.0,1614.0,,30.3321838,-81.655651,42.331427,-83.0457538
226774,2013-01-14,1449,31295,30529,1601.0,1729.0,,42.331427,-83.0457538,41.7637111,-72.6850932
226775,2013-01-14,1449,30529,31295,1830.0,2032.0,,41.7637111,-72.6850932,42.331427,-83.0457538
228653,2013-01-14,4879,30135,31295,556.0,751.0,,40.6516458,-75.4440964,42.331427,-83.0457538
228657,2013-01-14,4883,31295,30135,1727.0,1839.0,,42.331427,-83.0457538,40.6516458,-75.4440964
228671,2013-01-14,4901,31295,30529,1743.0,1909.0,,42.331427,-83.0457538,41.7637111,-72.6850932
228729,2013-01-14,4959,31295,30135,849.0,1007.0,,42.331427,-83.0457538,40.6516458,-75.4440964
228950,2013-01-14,5188,34653,31295,558.0,904.0,,36.1539816,-95.992775,42.331427,-83.0457538
228982,2013-01-14,5129,30529,31295,1620.0,1841.0,,41.7637111,-72.6850932,42.331427,-83.0457538
228983,2013-01-14,5129,31295,30529,1403.0,1534.0,,42.331427,-83.0457538,41.7637111,-72.6850932
229067,2013-01-14,5317,30529,31295,655.0,900.0,,41.7637111,-72.6850932,42.331427,-83.0457538
229075,2013-01-14,5324,31295,34653,1537.0,1711.0,,42.331427,-83.0457538,36.1539816,-95.992775
229218,2013-01-14,5365,34653,31295,1733.0,2022.0,,36.1539816,-95.992775,42.331427,-83.0457538
230064,2013-01-14,5160,31295,34653,1942.0,2130.0,,42.331427,-83.0457538,36.1539816,-95.992775
232337,2013-01-15,4879,30135,31295,552.0,734.0,,40.6516458,-75.4440964,42.331427,-83.0457538
232341,2013-01-15,4883,31295,30135,1728.0,1840.0,,42.331427,-83.0457538,40.6516458,-75.4440964
232351,2013-01-15,4901,31295,30529,1737.0,1904.0,,42.331427,-83.0457538,41.7637111,-72.6850932
232404,2013-01-15,4892,31295,30529,2036.0,2155.0,,42.331427,-83.0457538,41.7637111,-72.6850932
232409,2013-01-15,4959,31295,30135,842.0,1017.0,,42.331427,-83.0457538,40.6516458,-75.4440964
232614,2013-01-15,5188,34653,31295,552.0,859.0,,36.1539816,-95.992775,42.331427,-83.0457538
232638,2013-01-15,5129,30529,31295,1623.0,1840.0,,41.7637111,-72.6850932,42.331427,-83.0457538
232639,2013-01-15,5129,31295,30529,1358.0,1522.0,,42.331427,-83.0457538,41.7637111,-72.6850932
232717,2013-01-15,5317,30529,31295,702.0,900.0,,41.7637111,-72.6850932,42.331427,-83.0457538
232726,2013-01-15,5324,31295,34653,1531.0,1704.0,,42.331427,-83.0457538,36.1539816,-95.992775
234955,2013-01-15,3435,31295,31136,1217.0,1444.0,,42.331427,-83.0457538,30.3321838,-81.655651
235010,2013-01-15,3679,30685,31295,642.0,903.0,,40.5478429,-88.864698,42.331427,-83.0457538
235118,2013-01-15,3758,30135,31295,1706.0,1849.0,,40.6516458,-75.4440964,42.331427,-83.0457538
235238,2013-01-15,3940,31295,35412,1537.0,1719.0,,42.331427,-83.0457538,35.9606384,-83.9207392
235253,2013-01-15,3957,35412,31295,739.0,902.0,,35.9606384,-83.9207392,42.331427,-83.0457538
235254,2013-01-15,3958,31295,35412,1037.0,1216.0,,42.331427,-83.0457538,35.9606384,-83.9207392
235287,2013-01-15,3891,30685,31295,1621.0,1844.0,,40.5478429,-88.864698,42.331427,-83.0457538
235288,2013-01-15,3891,31295,30685,1520.0,1603.0,,42.331427,-83.0457538,40.5478429,-88.864698
235447,2013-01-15,3933,35412,31295,1836.0,2004.0,,35.9606384,-83.9207392,42.331427,-83.0457538
235455,2013-01-15,4096,31295,35412,2008.0,2157.0,,42.331427,-83.0457538,35.9606384,-83.9207392
235500,2013-01-15,4263,35412,31295,1250.0,1422.0,,35.9606384,-83.9207392,42.331427,-83.0457538
235579,2013-01-15,4245,31295,30685,2016.0,2040.0,,42.331427,-83.0457538,40.5478429,-88.864698
236547,2013-01-15,3288,31136,31295,1504.0,1708.0,,30.3321838,-81.655651,42.331427,-83.0457538
238433,2013-01-15,1449,31295,30529,1547.0,1710.0,,42.331427,-83.0457538,41.7637111,-72.6850932
238434,2013-01-15,1449,30529,31295,1815.0,2017.0,,41.7637111,-72.6850932,42.331427,-83.0457538
256040,2013-01-16,3509,31295,30529,16.0,153.0,,42.331427,-83.0457538,41.7637111,-72.6850932
